

Version:	3.12
CmdLine:	E:\Raff\Javafx\BMIcalculator\out\artifacts\BMIcalculator\BMItest.exe --l4j-debug
WOW64:		yes
Working dir:	E:\Raff\Javafx\BMIcalculator\out\artifacts\BMIcalculator\.
Java min ver:	1.000.001
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_221\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_221
Check launcher:	C:\Program Files\Java\jre1.8.0_221\bin\javaw.exe (OK)
Match:		1.008.000_221
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_221
Ignore:		1.008.000_221
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_221 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_221\bin\javaw.exe
Launcher args:	-jar "E:\Raff\Javafx\BMIcalculator\out\artifacts\BMIcalculator\BMItest.exe"
Args length:	75/32768 chars
Exit code:	0
